-- Merging decision tree log ---
manifest
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:2:1-41:12
	package
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:3:5-66
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml
	android:installLocation
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:6:5-60
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:6:19-57
uses-permission#android.permission.CAMERA
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.INTERNET
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:9:22-64
application
ADDED from /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/src/main/AndroidManifest.xml:11:5-39:19
MERGED from [com.android.support:support-v4:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/mert.bulut/Downloads/android-vision-master/visionSamples/barcode-reader/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
